dataset_name,url
酒吧資料,https://data.gov.mo/Detail?id=b4fa6540-4295-4bf6-81d3-3377dd013fa1
公務人員數目統計,https://data.gov.mo/Detail?id=06100e7b-a025-44c5-89f1-ff0da894fe02
停車場資料,https://data.gov.mo/Detail?id=ac55c2f1-780a-4dc8-875f-851b2203b706
巴士路線資料,https://data.gov.mo/Detail?id=e7b2e84d-3333-42f0-b676-64ce95306f0d
實時天氣簡報,https://data.gov.mo/Detail?id=070f7d9b-f734-4269-841c-0859912a5b15
澳門公共行政雜誌目錄,https://data.gov.mo/Detail?id=da97701e-3e56-42b7-a6a7-528b95fa8277
停車場車位資訊,https://data.gov.mo/Detail?id=ea50a770-cc35-47cc-a3ba-7f60092d4bc4
酒店/公寓/公寓式酒店資料,https://data.gov.mo/Detail?id=6dafc514-7fc6-4d4e-9468-8772ba1c3b44
入境旅客,https://data.gov.mo/Detail?id=3546225a-2a34-4645-b01e-6752aed03993
導遊名單,https://data.gov.mo/Detail?id=1c1f1003-f723-4595-b4d5-915d3375131b
餐廳資料,https://data.gov.mo/Detail?id=8b759bf6-3458-4f8c-be22-2de3638f4ed6
公務人員數目統計—按母語劃分,https://data.gov.mo/Detail?id=be8e4cc1-18e0-492d-9f24-e185698d200c
住宅單位每平方米平均價格,https://data.gov.mo/Detail?id=fc579d6a-4605-43d0-b23c-a25d997f9e44
疾病預防控制範疇十大死亡癌症個案,https://data.gov.mo/Detail?id=420d8915-1599-4fee-9cba-50df76c482ee
就業人口月工作收入中位數,https://data.gov.mo/Detail?id=00d591b9-781c-4583-a440-896e9e89d9fc
整體住宅樓價指數,https://data.gov.mo/Detail?id=111c078e-729d-47af-b5f0-edd03444590e
新成立公司,https://data.gov.mo/Detail?id=094324ef-45cb-4d5f-9004-77e6d82c1042
實時天氣,https://data.gov.mo/Detail?id=712bf9fa-2ec1-4762-aa55-2cdaf23dd563
受私法制度規範的基金會及其他公共機構的人員數目統計,https://data.gov.mo/Detail?id=5666b930-8b8d-4022-bc09-bb27bd1aa205
在澳門以外地區升學的澳門學生人數統計─按課程程度劃分,https://data.gov.mo/Detail?id=7b5de9ad-e295-41f8-b0a6-38608d562eee
公務人員招聘－統一管理開考綜合能力評估程序的數據資料,https://data.gov.mo/Detail?id=2f17ecdf-4c81-4f6f-8384-4d52d428a125
旅客平均逗留時間,https://data.gov.mo/Detail?id=725a1e1b-1bfc-4f3b-93c4-d72227034447
熱帶氣旋警告,https://data.gov.mo/Detail?id=15044781-1752-4f98-b87e-508208d70408
堂區土地面積,https://data.gov.mo/Detail?id=2ef78656-709d-48c6-b03b-51030bd414ef
旅遊快訊,https://data.gov.mo/Detail?id=aae52fd8-3d52-47ae-9b0d-bc77ec6ac232
澳門特殊和危險廢物處理站數據,https://data.gov.mo/Detail?id=fc6a47e8-8b8a-4d48-b980-d861d1cecf77
澳門特區居民身份證持有人統計,https://data.gov.mo/Detail?id=0c3034c7-c756-4ef1-bc12-ce91bf934ef6
屬卡拉OK類型之場地資料,https://data.gov.mo/Detail?id=625fe777-b72a-49c1-bd7c-34872dc02e4f
會展活動,https://data.gov.mo/Detail?id=e500021d-190e-4f1a-95c1-a6efeec60245
公務人員數目統計—按出生地點劃分,https://data.gov.mo/Detail?id=2aa11fde-a7ba-4557-9e95-1ea830dd3763
居留權證明書發出數量統計,https://data.gov.mo/Detail?id=2a46d581-0cda-484f-82c0-92116ba458da
公務人員數目統計—按薪俸索引點劃分,https://data.gov.mo/Detail?id=4784abeb-9995-48a0-85bc-050ee9c14150
體育設施,https://data.gov.mo/Detail?id=6a965f6f-40fc-4aca-b83e-28a8cfed21ae
舞廳資料,https://data.gov.mo/Detail?id=e04dcdc3-046c-45d5-a4d8-0c189659fe53
澳門國際機場飛機起降架次,https://data.gov.mo/Detail?id=f9aeadd6-efb8-47ac-920a-946602453733
公務人員培訓課程統計-按培訓範疇,https://data.gov.mo/Detail?id=69594e27-5571-49a9-af8a-17125714cff3
學校資料統計表,https://data.gov.mo/Detail?id=b3cd7955-9d1d-421e-985c-3e72fd5a04c3
空氣污染物實測濃度,https://data.gov.mo/Detail?id=8d089bb5-5b2d-4b56-9f47-efbc35fe8870
專科衛生護理範疇十大診斷和治療輔助檢查人次,https://data.gov.mo/Detail?id=021bebc0-ee89-4fe4-b4cf-c7355d1b7683
專科衛生護理範疇按歲組劃分的急診治療人次,https://data.gov.mo/Detail?id=67ec26fb-a38d-4b6b-8aab-2f031f20eafa
蒸汽浴室及按摩院資料,https://data.gov.mo/Detail?id=ea9867fb-e2cf-44d3-b4c1-e47bf97a256d
澳門垃圾焚化中心,https://data.gov.mo/Detail?id=8142c05e-818a-478a-9256-4ecd494d3f87
道路監控及偵測系統,https://data.gov.mo/Detail?id=6dfb981a-aa65-4b67-90bf-2b165f1c0c85
地段數目統計,https://data.gov.mo/Detail?id=dd6ad22b-dfb7-477b-8358-084bd1bfe1c8
無人機活動申請數據,https://data.gov.mo/Detail?id=5eba282f-a1f9-4f68-9b80-7901e56f7f06
公務人員數目統計—按監督實體及其他機構劃分,https://data.gov.mo/Detail?id=0c78b4d9-df47-4b11-85bf-bab24c6b3626
澳門特區旅行證件發出數量統計,https://data.gov.mo/Detail?id=1bd5236a-cca2-4e32-bc07-8db86867e57f
公務人員數目統計—按語言知識劃分,https://data.gov.mo/Detail?id=347ec646-af08-4249-b4b1-e5d0286308a8
獲發動工批示住宅單位,https://data.gov.mo/Detail?id=fb000438-ae46-49a2-85fd-1611cdf2323a
人力資源範疇按取得學歷之地點劃分的人員分佈,https://data.gov.mo/Detail?id=1e46f603-4766-476f-94c0-7c434f53c3b2
離境航班準點率,https://data.gov.mo/Detail?id=af4a12cf-7e30-4400-b591-0797eb3bba93
屬健康俱樂部類型之場地資料,https://data.gov.mo/Detail?id=c8c89051-dad2-4787-ade8-24e26db17c85
商標註冊申請量,https://data.gov.mo/Detail?id=8ff5d0ef-235c-4847-a4ca-0f9d5b515bb6
即時特別天氣訊息,https://data.gov.mo/Detail?id=63b99551-539d-4381-967e-bfb82f4e7c05
澳門國際機場乘客量,https://data.gov.mo/Detail?id=92824cd3-ef32-4cc4-862b-d45b320b5b9d
水質自動監測站數據,https://data.gov.mo/Detail?id=ca5ab966-6195-4b67-beff-a66d7436b0be
在澳門以外地區升學的澳門學生人數統計─按性別劃分,https://data.gov.mo/Detail?id=143e1159-fa1f-4d47-bf46-c49410838e52
七日天氣預報,https://data.gov.mo/Detail?id=4ad04fae-852d-4d31-b31c-77dfc080f8f5
最新第一組《公報》,https://data.gov.mo/Detail?id=937ccdd0-8cff-4028-b081-bd4e318bd9e9
退休及撫卹制度-退休金份數,https://data.gov.mo/Detail?id=c9a19752-f89a-455c-8dfb-585504299f70
公務人員招聘－統一管理制度的綜合能力評估開考的數據資料,https://data.gov.mo/Detail?id=1a255b4e-ce65-47d8-9a68-cb814007cdd6
總體失業率,https://data.gov.mo/Detail?id=662fc6ea-d70a-4f18-9611-5dfbd6b88d52
人員執照概況,https://data.gov.mo/Detail?id=054b4bb8-b2bb-42dc-8cc6-a8b210ef3965
退休及撫卹制度-在職會員-按年齡劃分,https://data.gov.mo/Detail?id=2085fc75-1e52-4bb1-ba7a-05535294a1fb
行政長官選舉結果統計,https://data.gov.mo/Detail?id=242fadb6-04c6-4e6c-8eaf-392e409be226
年終總人口,https://data.gov.mo/Detail?id=7578ac99-41a4-4c8c-8da2-fad18eb40c13
噪聲監測站數據,https://data.gov.mo/Detail?id=d57eca5e-d61e-4718-9d19-a8d80e2f34dd
民航局處理的投訴和建議,https://data.gov.mo/Detail?id=cc24f281-5369-4111-9aea-50e2f07096c7
旅客人均消費,https://data.gov.mo/Detail?id=f02b334a-cc44-4433-b942-672de0fdad13
國籍申請統計,https://data.gov.mo/Detail?id=ab56e705-cbda-47a3-9f8a-2658159809f4
公務人員數目統計—按學歷程度劃分,https://data.gov.mo/Detail?id=5613b819-b110-40ac-974c-e556815e5587
自然人選民登記統計,https://data.gov.mo/Detail?id=7dc630ef-da14-41b5-9815-13d97340c941
酒店及公寓可提供客房,https://data.gov.mo/Detail?id=8d031b75-02de-46fd-a3be-97c6b9c6bed0
公職補充福利制度商戶優惠清單,https://data.gov.mo/Detail?id=f1183f2c-1c42-4cbb-ba72-c44d3870eabb
會展活動平均會期／展期,https://data.gov.mo/Detail?id=29c9c969-d53b-4845-a991-54032ba15362
風暴潮,https://data.gov.mo/Detail?id=4e8d2017-aa1b-4bab-a03a-fb570dadbf6e
本地生產總值 (支出法) - 當年價格,https://data.gov.mo/Detail?id=08d5d237-ea56-46f4-9336-1597512f9ef9
建築工人平均日薪,https://data.gov.mo/Detail?id=11416283-caa4-43cf-b33d-0aae77a30d50
刑事紀錄證明書發出數量統計,https://data.gov.mo/Detail?id=38d3dac0-482b-4317-a389-8d1039a07645
最新第二組《公報》,https://data.gov.mo/Detail?id=f0838ff8-00fe-4f6c-b485-e5750e3b5005
留宿旅客人均消費,https://data.gov.mo/Detail?id=551464b2-6cf6-43b0-9dfb-5f21cf94a04d
黃金周統計數據 - 入境旅客,https://data.gov.mo/Detail?id=6676880c-affd-4824-b88d-b6f927519fc7
首次領取澳門特區居民身份證統計,https://data.gov.mo/Detail?id=3e175d48-6e56-41cc-9e79-cea1ceb699f1
酒店及公寓平均入住率,https://data.gov.mo/Detail?id=8812ecc5-e9ab-4e2f-b971-d3c16e46bd32
博彩業全職僱員平均薪酬,https://data.gov.mo/Detail?id=dd88c16b-9508-4ff1-9914-14152471aa3b
公務人員數目統計—按年齡組別及性別劃分,https://data.gov.mo/Detail?id=38acc395-b41c-470c-a2fb-8b0272e9ff32
航機上的違法行為,https://data.gov.mo/Detail?id=08af9b02-8623-45f8-b249-e3a8e6d6baba
公積金制度-供款人-按供款時間劃分,https://data.gov.mo/Detail?id=38ae6064-be91-4d33-826d-0252746d9b0a
行車道路總長度,https://data.gov.mo/Detail?id=fe5dfdee-3e24-4144-881a-6c3aff5ed8ac
留宿旅客,https://data.gov.mo/Detail?id=029427cc-7ae4-4981-bb00-f929aea4a8cf
銀行業全職僱員,https://data.gov.mo/Detail?id=31fa10f6-2e16-4c8c-b986-b64da7eee3ff
建築廢料堆填區數據,https://data.gov.mo/Detail?id=67147260-acd0-4954-aefd-9b8e755cb52e
人均本地生產總值,https://data.gov.mo/Detail?id=89e1c669-18e3-4929-942f-94b691f55817
中國與葡語國家進出口總額,https://data.gov.mo/Detail?id=b6ef0c44-2421-45b3-83c0-2e55c8c79a60
住客平均留宿時間,https://data.gov.mo/Detail?id=de1919ba-d035-4d57-8d7f-fd58fb67567f
消費物價指數 – 通脹率,https://data.gov.mo/Detail?id=ec47d6b4-168d-4ba6-9dca-25cc192aa9c1
一般衛生護理範疇(衛生中心)按衛生中心劃分的門診人次,https://data.gov.mo/Detail?id=39671273-681c-4292-83a0-9729b5d44eb1
旅客總消費,https://data.gov.mo/Detail?id=6466a42d-cd30-40a3-9017-3e0066e6b077
斑馬線,https://data.gov.mo/Detail?id=be3f06ca-e2fb-43d1-bd2d-109a77139127
公務人員數目統計—按僱傭法律關係劃分,https://data.gov.mo/Detail?id=03d23070-6d3a-4064-8236-e1e7517032f1
路氹城生態保護區物種數據,https://data.gov.mo/Detail?id=040b1dbf-54a9-436d-b51d-e9e9d6f0c48c
大眾體育健身興趣班資料,https://data.gov.mo/Detail?id=0e6362e3-0b0b-4696-9bf3-fb4b2c928b09
土地面積,https://data.gov.mo/Detail?id=4ab2bf1d-1bf1-4d7e-ba1a-278a8ef697f7
污水處理廠數據(路環),https://data.gov.mo/Detail?id=a5a05d0e-30c5-4298-81d5-e6bee5af5e8b
旅行社資料,https://data.gov.mo/Detail?id=a9b52a2a-f878-40cb-8d47-7afd4f16bb5b
水位站實時數據,https://data.gov.mo/Detail?id=dd6e0e5c-fa73-462d-811d-8d550b6d02b9
法人選民登記統計,https://data.gov.mo/Detail?id=e713a8d9-1fe3-47c4-a2b4-f4da39d1328e
獲發使用准照住宅單位,https://data.gov.mo/Detail?id=eeedd78d-ef09-47a8-a69a-04fa7ae73455
不過夜旅客人均消費,https://data.gov.mo/Detail?id=0c9fa128-2979-476e-a6d0-0516e917c90d
在澳門以外地區升學的澳門學生人數統計,https://data.gov.mo/Detail?id=7cad5124-7af7-4eba-8e1a-25a1c4ea1902
實時空氣質量時指數,https://data.gov.mo/Detail?id=986cfdf5-0d14-4db7-8b87-5350b65268bd
零售業銷售額,https://data.gov.mo/Detail?id=f5576013-a007-410d-8924-70b4ce86c7a0
空氣質量時指數時序,https://data.gov.mo/Detail?id=429c9e54-9dc6-41a4-b2d5-558acfa706c0
節日盛事表,https://data.gov.mo/Detail?id=617ad45c-f1c8-461d-9ba7-e2da3de7b7cc
對外商品貿易統計 – 出口,https://data.gov.mo/Detail?id=6b4376a4-d2d9-4117-be14-a4550d572014
主要山丘高度,https://data.gov.mo/Detail?id=52beb52e-b8ea-4922-aeaf-6dbb4a93c150
退休及撫卹制度-在職會員-按退休工齡劃分,https://data.gov.mo/Detail?id=8d86962d-9d38-4930-b787-291ce38fd3a6
道路總長度,https://data.gov.mo/Detail?id=932c4d31-6512-42b9-b66b-026d761f23ee
退休及撫卹制度-收取退休金及撫卹金的人數-按平均年齡劃分,https://data.gov.mo/Detail?id=acbc1c4d-3df8-4747-9ad1-5f2dbd02ebc7
公共道路咪錶車位,https://data.gov.mo/Detail?id=e362d709-ae92-4176-ae8c-7dbc92776f38
路氹城生態保護區水質數據,https://data.gov.mo/Detail?id=7f65228b-5597-4337-8da4-a25c43336f56
行政長官選舉委員會委員選舉結果統計,https://data.gov.mo/Detail?id=80ddc191-fc5d-4f00-868d-cdf0c6144997
大橋車流量(友誼),https://data.gov.mo/Detail?id=934bbc43-57e5-4b9a-9e71-6d64725808c4
污水處理廠數據(氹仔),https://data.gov.mo/Detail?id=9d257556-9d52-4a59-afa0-d1a2a2bab0a8
大橋車流量(西灣),https://data.gov.mo/Detail?id=d5f2cfcf-29d7-453e-a72a-ba64ef944040
年終本地人口,https://data.gov.mo/Detail?id=2828f4ac-bce6-42ab-acac-243a95b5cbad
社團及財團數量統計,https://data.gov.mo/Detail?id=89f1a98f-4195-4272-b3bb-72a3b5555a8a
對外商品貿易統計 – 進口,https://data.gov.mo/Detail?id=ded00496-4909-4fa8-8a8d-81dd75432e4f
銀行業全職僱員平均薪酬,https://data.gov.mo/Detail?id=0438959e-477b-4ec5-9e96-6f7a9ac5fc23
會展活動與會者／入場觀眾,https://data.gov.mo/Detail?id=c0e46411-6edf-4ce3-9de0-04ec90d5d075
交通燈組,https://data.gov.mo/Detail?id=fcfef8dd-0262-4d08-8b7d-a53b08a6ae5d
新成立公司註冊資本,https://data.gov.mo/Detail?id=00933b5d-501f-4974-bd97-bbea4d3889bd
澳門國際機場貨運量,https://data.gov.mo/Detail?id=5c54abdd-aada-4486-9683-121174f9fad6
CEPA貨物出口,https://data.gov.mo/Detail?id=8bcddaac-6ec0-426e-95af-1f5dd8b033ed
不過夜旅客,https://data.gov.mo/Detail?id=d0bfda7a-6873-40e3-be2c-bbebfad3628c
衛生範疇按歲組劃分的死亡人數統計,https://data.gov.mo/Detail?id=d120aa0f-6e05-4784-8e5e-1ea554c86a1a
商務包機和私人飛機起降架次,https://data.gov.mo/Detail?id=fd8c9c78-caba-4f4c-bd0b-cf1df2c38de4
公共道路免費車位,https://data.gov.mo/Detail?id=4f1c19c0-2f66-4b1f-8bc4-ed85dbdab3db
在澳門以外地區升學的澳門學生人數統計─按地區劃分,https://data.gov.mo/Detail?id=522e59ff-2c29-4910-819b-7cb0377f28da
澳門垃圾焚化中心尾氣數據,https://data.gov.mo/Detail?id=0d6dd204-5bc0-49f3-9b7a-7d9e6eb58020
暴雨警告,https://data.gov.mo/Detail?id=6720bf5c-1d87-45ef-8da5-1bccd28f745d
酒店參考房價,https://data.gov.mo/Detail?id=6c4ad68d-ac63-4c38-83fd-fd41cb3a98f9
接送員名單,https://data.gov.mo/Detail?id=7ad279ae-c84a-4885-9461-d571fddb2791
博彩業全職僱員,https://data.gov.mo/Detail?id=e326e401-0c7b-47b0-a523-52b93d4e08e9
污水處理廠數據(澳門半島),https://data.gov.mo/Detail?id=9c555082-70e8-452f-a86b-073cd0da4a55
人力資源範疇按專科部門劃分的專科醫生數目,https://data.gov.mo/Detail?id=ab086024-b35e-4a5e-bf57-8a3c93822830
夜間泊車位,https://data.gov.mo/Detail?id=ffa03c4b-cb93-4d27-b82f-6fd05ed87f31
本地居民失業率,https://data.gov.mo/Detail?id=b90ae8f3-a84c-401a-b3d7-4090ff2b5019
現貨住宅樓價指數,https://data.gov.mo/Detail?id=ca1cd724-5a13-43fe-a2af-403e07b3e826
專科衛生護理範疇按專科劃分的住院病人數目,https://data.gov.mo/Detail?id=3682eec7-81d4-4498-aed7-9273c4d40f01
大眾體育活動資料,https://data.gov.mo/Detail?id=51b2fd22-76ef-49dc-892e-590b81110cef
公積金制度-供款人-按性別劃分,https://data.gov.mo/Detail?id=5ea00938-ac46-4434-a94b-ff53532438fe
青年創業援助計劃統計 - 受惠行業,https://data.gov.mo/Detail?id=6dd9ca45-c648-43a6-acd0-f9bec0d061c7
本地就業居民月工作收入中位數,https://data.gov.mo/Detail?id=b946196a-46e9-4c7c-8a49-654fee6b7bc9
一般衛生護理範疇(其他)公共衛生化驗所概況,https://data.gov.mo/Detail?id=1ebae358-335f-4dec-9773-245e9bcd779e
公積金制度-供款人-按年齡劃分,https://data.gov.mo/Detail?id=43b1af2c-4610-4109-9bae-2eb312607b49
民航局回覆的立法會議員書面質詢,https://data.gov.mo/Detail?id=5d375a00-7c6a-4d73-860e-e275b51c4aa1
境外直接投資累計總額,https://data.gov.mo/Detail?id=903f92bd-4c6e-439a-9a92-57ffcdde03a9
海岸線長度,https://data.gov.mo/Detail?id=997c6e81-24d7-41d9-919a-5edbda2d0fbb
發明專利註冊申請量,https://data.gov.mo/Detail?id=a610b85a-766c-4352-8847-3569bde2d028
澳門高等院校教學人員人數統計─按本地及外聘劃分,https://data.gov.mo/Detail?id=03d0cb00-a17b-4833-b71a-ab906783f5e0
公共巴士站總數,https://data.gov.mo/Detail?id=08767a5c-3550-481d-b0d7-e72c55098f63
衛生範疇年終人口統計,https://data.gov.mo/Detail?id=a31814e1-1843-4903-8cab-8d49af328f73
已獲許可經營自行駕駛之機動車輛租賃業務的公司資料,https://data.gov.mo/Detail?id=b81695f0-9b8d-4a06-8433-eeb3dac72c19
一般衛生護理範疇(衛生中心)按門診種類和衛生中心劃分的門診人次,https://data.gov.mo/Detail?id=0f48b275-0cb9-46ab-b3fc-e3249051b621
巴士數量,https://data.gov.mo/Detail?id=3582b963-31c2-4d5b-8a08-1dc198fb125e
空氣質量指數預報,https://data.gov.mo/Detail?id=4591e04c-e63e-467e-af72-d40c20210a42
民航局處理的查詢,https://data.gov.mo/Detail?id=71df13f1-ab9d-480d-927d-c0058bcb7351
本地生產總值實質變動率,https://data.gov.mo/Detail?id=b7ef2411-a129-4979-a1e4-fd072b58c2dc
疾病預防控制範疇按國籍和傳染途徑劃分的愛滋病病毒感染個案,https://data.gov.mo/Detail?id=d2f5af05-6ff6-4f6f-b5a9-f2717cddd5f8
公積金制度-供款人登記之註銷-按供款時間劃分,https://data.gov.mo/Detail?id=fe443e97-5544-4c2c-aacf-e77037da53a7
財務管理範疇與政府有協議的私人藥房,https://data.gov.mo/Detail?id=3f85a540-691c-4463-822e-634446f0ee9f
營業場所名稱及標誌註冊申請量,https://data.gov.mo/Detail?id=58f3e075-6f5c-4bc7-a103-bcd448e3f144
設計及新型註冊申請量,https://data.gov.mo/Detail?id=7af2fae3-e5bb-4244-b475-09bfa8774d2e
地震報告,https://data.gov.mo/Detail?id=8d98109e-0b54-49e3-8493-0eb2a7cd1503
獲頒發體育獎金獎狀資料,https://data.gov.mo/Detail?id=aeb5f3fd-b8d7-4562-8f4f-f28764eb7c9a
青年創業援助計劃統計 - 申請概況,https://data.gov.mo/Detail?id=cd5d99eb-fbf3-4271-b3da-6e520d388d21
天氣預報,https://data.gov.mo/Detail?id=cdcd9dc6-d08c-4783-ae68-d3598a9b9945
財務管理範疇醫療補貼計劃,https://data.gov.mo/Detail?id=f4d024f4-084d-4332-9d6d-cf7cce42b7e2
海上天氣預報,https://data.gov.mo/Detail?id=69d48bce-21f6-4fe1-8b27-0882a645f630
外來直接投資累計總額,https://data.gov.mo/Detail?id=7f66c4d7-9448-445c-8776-26fcf43a441e
各年齡和年級的學生人數,https://data.gov.mo/Detail?id=8b80cae3-7999-4de3-b10f-a236952710c8
強烈季侯風警告,https://data.gov.mo/Detail?id=b592a9c4-6fd5-4c71-97df-b6601b2e0d41
住宅樓花樓價指數,https://data.gov.mo/Detail?id=b8114892-d23e-44f1-860d-8528f9bbc2ac
外地建築工人平均日薪,https://data.gov.mo/Detail?id=c4810513-98a6-455c-8ef9-78a5de398164
